iter	Passed	Remaining
378	170	278
379	170	278
380	170	277
381	171	277
382	171	277
383	172	276
384	172	275
385	172	275
386	173	274
387	173	273
388	173	273
389	174	272
390	174	271
391	174	270
392	174	270
393	175	269
394	175	268
395	175	268
396	176	267
397	176	266
398	176	266
399	176	265
400	177	264
401	177	264
402	177	263
403	178	262
404	178	261
405	178	261
406	178	260
407	179	259
408	179	259
409	179	258
410	179	257
411	180	257
412	180	256
413	180	255
414	181	255
415	181	254
416	181	253
417	181	253
418	182	252
419	182	251
420	182	251
421	182	250
422	183	249
423	183	249
424	183	248
425	183	247
426	184	247
427	184	246
428	184	245
429	185	245
430	185	244
431	185	244
432	186	243
433	186	243
434	186	242
435	186	241
436	187	241
437	187	240
438	187	239
439	187	239
440	188	238
441	188	238
442	188	237
443	189	236
444	189	236
445	189	235
446	190	235
447	190	234
448	190	234
449	191	233
450	191	232
451	191	232
452	191	231
453	192	231
454	192	230
455	192	230
456	193	229
457	193	228
458	193	228
459	193	227
460	194	227
461	194	226
462	194	226
463	195	225
464	195	224
465	195	224
466	196	223
467	196	223
468	196	222
469	196	222
470	197	221
471	197	220
472	197	220
473	198	219
474	198	219
475	198	218
476	199	218
477	199	217
478	199	217
479	199	216
480	200	215
481	200	215
482	200	214
483	201	214
484	201	213
485	201	213
486	201	212
487	202	212
488	202	211
489	202	210
490	202	210
491	203	209
492	203	209
493	203	208
494	204	208
495	204	207
496	204	207
497	204	206
498	205	206
499	205	205
500	205	205
501	206	204
502	206	204
503	206	203
504	207	202
505	207	202
506	207	201
507	207	201
508	208	200
509	208	200
510	208	199
511	209	199
512	209	198
513	209	198
514	209	197
515	210	197
516	210	196
517	210	196
518	210	195
519	211	194
520	211	194
521	211	193
522	212	193
523	212	192
524	212	192
525	212	191
526	213	191
527	213	190
528	213	190
529	213	189
530	214	189
531	214	188
532	214	188
533	215	187
534	215	187
535	215	186
536	216	186
537	216	185
538	216	185
539	217	184
540	217	184
541	217	183
542	217	183
543	218	182
544	218	182
545	218	181
546	219	181
547	219	180
548	219	180
549	219	179
550	220	179
551	220	178
552	220	178
553	221	178
554	221	177
555	221	177
556	222	176
557	222	176
558	222	175
559	222	175
560	223	174
561	223	174
562	223	173
563	224	173
564	224	172
565	224	172
566	224	171
567	225	171
568	225	170
569	225	170
570	226	169
571	226	169
572	227	169
573	227	168
574	227	168
575	227	167
576	228	167
577	228	166
578	228	166
579	229	165
580	229	165
581	229	164
582	229	164
583	230	163
584	230	163
585	230	162
586	230	162
587	231	162
588	231	161
589	231	161
590	232	160
591	232	160
592	232	159
593	233	159
594	233	158
595	233	158
596	233	157
597	234	157
598	234	156
599	234	156
600	235	156
601	235	155
602	235	155
603	235	154
604	236	154
605	236	153
606	236	153
607	236	152
608	237	152
609	237	151
610	237	151
611	238	150
612	238	150
613	238	149
614	238	149
615	239	149
616	239	148
617	239	148
618	240	147
619	240	147
620	240	146
621	240	146
622	241	145
623	241	145
624	241	145
625	242	144
626	242	144
627	242	143
628	243	143
629	243	142
630	243	142
631	243	142
632	244	141
633	244	141
634	244	140
635	245	140
636	245	139
637	245	139
638	246	139
639	246	138
640	246	138
641	246	137
642	247	137
643	247	136
644	247	136
645	248	135
646	248	135
647	248	135
648	248	134
649	249	134
650	249	133
651	249	133
652	250	132
653	250	132
654	250	132
655	250	131
656	251	131
657	251	130
658	251	130
659	252	129
660	252	129
661	252	129
662	253	128
663	253	128
664	253	127
665	254	127
666	254	127
667	254	126
668	255	126
669	255	125
670	255	125
671	256	124
672	256	124
673	256	124
674	256	123
675	257	123
676	257	122
677	257	122
678	257	121
679	258	121
680	258	121
681	258	120
682	259	120
683	259	119
684	259	119
685	259	118
686	260	118
687	260	118
688	260	117
689	261	117
690	261	116
691	261	116
692	261	116
693	262	115
694	262	115
695	262	114
696	263	114
697	263	113
698	263	113
699	264	113
700	264	112
701	264	112
702	264	111
703	265	111
704	265	111
705	265	110
706	266	110
707	266	109
708	266	109
709	267	109
710	267	108
711	267	108
712	268	107
713	268	107
714	268	107
715	269	106
716	269	106
717	269	105
718	269	105
719	270	105
720	270	104
721	270	104
722	271	103
723	271	103
724	271	103
725	271	102
726	272	102
727	272	101
728	272	101
729	273	101
730	273	100
731	273	100
732	274	99
733	274	99
734	274	99
735	275	98
736	275	98
737	275	97
738	275	97
739	276	97
740	276	96
741	276	96
742	277	95
743	277	95
744	277	95
745	278	94
746	278	94
747	278	93
748	278	93
749	279	93
750	279	92
751	279	92
752	280	91
753	280	91
754	280	91
755	280	90
756	281	90
757	281	89
758	281	89
759	281	89
760	282	88
761	282	88
762	282	87
763	282	87
764	283	87
765	283	86
766	283	86
767	284	85
768	284	85
769	284	85
770	285	84
771	285	84
772	285	83
773	285	83
774	286	83
775	286	82
776	286	82
777	287	81
778	287	81
779	287	81
780	287	80
781	288	80
782	288	79
783	288	79
784	288	79
785	289	78
786	289	78
787	289	77
788	290	77
789	290	77
790	290	76
791	291	76
792	291	76
793	291	75
794	292	75
795	292	74
796	292	74
797	292	74
798	293	73
799	294	73
800	294	73
801	294	72
802	295	72
803	295	72
804	295	71
805	295	71
806	296	70
807	296	70
808	296	70
809	297	69
810	297	69
811	297	68
812	298	68
813	298	68
814	298	67
815	298	67
816	299	67
817	299	66
818	299	66
819	300	65
820	300	65
821	300	65
822	301	64
823	301	64
824	301	63
825	301	63
826	302	63
827	302	62
828	302	62
829	303	62
830	303	61
831	303	61
832	303	60
833	304	60
834	304	60
835	304	59
836	305	59
837	305	59
838	305	58
839	305	58
840	306	57
841	306	57
842	306	57
843	307	56
844	307	56
845	307	56
846	307	55
847	308	55
848	308	54
849	308	54
850	309	54
851	309	53
852	309	53
853	310	52
854	310	52
855	310	52
856	310	51
857	311	51
858	311	51
859	311	50
860	311	50
861	312	49
862	312	49
863	312	49
864	313	48
865	313	48
866	313	48
867	313	47
868	314	47
869	314	46
870	314	46
871	315	46
872	315	45
873	315	45
874	316	45
875	316	44
876	316	44
877	316	44
878	317	43
879	317	43
880	317	42
881	318	42
882	318	42
883	318	41
884	318	41
885	319	41
886	319	40
887	319	40
888	320	39
889	320	39
890	320	39
891	320	38
892	321	38
893	321	38
894	321	37
895	322	37
896	322	37
897	322	36
898	323	36
899	323	35
900	323	35
901	323	35
902	324	34
903	324	34
904	324	34
905	325	33
906	325	33
907	325	32
908	325	32
909	326	32
910	326	31
911	326	31
912	327	31
913	327	30
914	327	30
915	328	30
916	328	29
917	328	29
918	328	28
919	329	28
920	329	28
921	329	27
922	330	27
923	330	27
924	330	26
925	330	26
926	331	26
927	331	25
928	331	25
929	331	24
930	332	24
931	332	24
932	332	23
933	332	23
934	333	23
935	333	22
936	333	22
937	333	22
938	334	21
939	334	21
940	334	20
941	334	20
942	335	20
943	335	19
944	335	19
945	336	19
946	336	18
947	336	18
948	336	18
949	337	17
950	337	17
951	337	17
952	338	16
953	338	16
954	338	15
955	338	15
956	339	15
957	339	14
958	339	14
959	339	14
960	340	13
961	340	13
962	340	13
963	340	12
964	341	12
965	341	12
966	341	11
967	341	11
968	342	10
969	342	10
970	342	10
971	342	9
972	343	9
973	343	9
974	343	8
975	343	8
976	344	8
977	344	7
978	344	7
979	344	7
980	345	6
981	345	6
982	345	5
983	345	5
984	346	5
985	346	4
986	346	4
987	346	4
988	347	3
989	347	3
990	347	3
991	348	2
992	348	2
993	348	2
994	348	1
995	349	1
996	349	1
997	349	0
998	350	0
999	350	0
